title,categories
깃헙 회의,학업;친목;업무
자료구조 과제 제출,학업
알고리즘 스터디 모임,학업;친목
백준 풀기,학업;학업;취미
백준 골드 찍기,학업;취미
운영체제 중간고사 공부 계획 세우기,학업;시험
졸업 프로젝트 아이디어 구상 및 주제 선정,학업
IT 기업 온라인 채용 설명회 참석,업무;학업
사이드 프로젝트 배포용 클라우드 서비스 결제,경제;정기 지출;학업
AWS 배포,학업;업무;경제
국가근로장학금 신청 서류 제출,경제;재무;학업
개발 동아리 정기 세미나 참석,친목;학업
노트북 쿨링팬 청소 및 서멀구리스 재도포,취미;가사
캡스톤 디자인 프로젝트 아이디어 회의,학업
깃허브 프로필 및 포트폴리오 정리,업무;학업
코딩 테스트 대비 프로그래머스 문제 풀이,업무;시험;학업
코테 준비하기,업무;시험;학업
월세 및 통신비 이체,정기 지출;경제
다음 학기 수강신청 계획 세우기,학업;예약
헌혈의 집 방문하여 헌혈하기,봉사;건강
라식 수술 상담 예약,건강;예약;미용
친구들과 보드게임 카페 방문,친목;취미
컴퓨터활용능력 1급 시험 접수,학업;시험;예약
중고 전공서적 판매글 올리기,구매;경제
토익 시험 성적 확인,시험;학업
지역 아동센터 코딩 교육 재능기부,봉사;학업
졸업요건 충족 여부 확인 및 상담,학업
중고 그래픽카드 커뮤니티에 판매하기,구매;경제
아이폰 당근하기,경제;취미;구매
라즈베리파이를 이용한 홈 서버 구축 프로젝트,학업;취미;구매
시댁 방문 및 김장 도와드리기,가족;봉사
동네 엄마들과 브런치 및 육아 정보 교류,친목
아이 유치원 학부모 참여수업 참석,가족;학업;친목
아이 예방접종,가족;건강
반려견 산책 및 동물병원 방문,반려 동물;건강
과제 채점하기,업무;학업;시험
발표대본 만들기,업무;학업;시험
발표 피피티 만들기,업무;학업;시험
발표 PPT 만들기,업무;학업;시험
중간고사 문제 출제하기,업무
전동 킥보드 주행 위반 과태료 납부,경제
애인과 커플 요금제 상담 및 변경,연애;통화;경제
교내 학생상담센터 심리 상담 예약,건강;치료;예약
부모님 스마트폰 데이터 백업 및 정리 도와드리기,가족;봉사
브랜드 협찬 제품 리뷰 영상 기획 및 스크립트 작성,업무;구매
구독자 이벤트 기획 및 경품 구매,업무;구매;친목
MCN 담당자와 수익 정산 및 채널 방향성 미팅,업무;재무;경제
프리랜서 종합소득세 신고를 위한 세무 상담,세금;재무;업무
새로운 컨셉의 프로필 사진 촬영을 위한 스튜디오 예약,업무;예약;미용
Q&A 콘텐츠를 위한 인스타그램 스토리 질문 받기,업무;친목
유튜브 라이브 스트리밍으로 구독자와 실시간 소통하기,업무;친목
악플로 인한 스트레스 관리를 위한 심리 상담,건강;치료
다른 크리에이터와 콜라보 콘텐츠 촬영 일정 조율,업무;친목;통화
콘텐츠 촬영용 차량 렌트 및 장소 헌팅,차량 관리;예약;업무
왓츠인마이백 콘텐츠를 위한 소품 준비,업무;구매
반려동물과 함께하는 일상 브이로그 촬영,반려 동물;업무
유기동물 보호소 홍보를 위한 재능기부 콘텐츠 제작,봉사;업무;반려 동물
수익금으로 부모님 선물 구매 및 식사 대접,가족;경제;구매
애인과 함께하는 커플 데이트 콘텐츠 촬영,연애;업무
해외 팬들을 위한 영상 자막 제작 의뢰,업무;경제
먹방 콘텐츠 후 체중 관리를 위한 필라테스 수업,건강;취미;업무
채널 성장을 위한 유튜브 알고리즘 스터디,업무;학업
제주도 한 달 살기 콘텐츠 촬영을 위한 숙소 및 항공권 예약,여행;업무;예약
메가로스쿨 LEET 전국 모의고사 응시,시험;학업
법률저널 LEET 전국 모의고사 응시,시험;학업
법저 전모 응시,시험;학업
모의고사 오답노트 정리 및 취약 유형 분석,학업;시험
LEET 논술 스터디 첨삭 및 토론,학업;시험;친목
토익익 정기시험 응시 및 목표 점수 달성 확인,시험;학업
로스쿨 자소서 초안 작성,학업;업무;통화
자소서 쓰기,업무;경제;학업
로스쿨 입시 면접 스터디,시험;학업;친목
LEET 원서 접수 및 전형료 결제,시험;구매;경제
리트 원서접수,시험;학업;경제;예약
피셋 원서접수,시험;학업;경제;예약
기출 풀기,시험;학업
진모 풀기,시험;학업
진모 오답,시험;학업
영양제 및 비타민 구매,건강;구매
추천서 작성을 위해 전공 교수님께 연락 및 면담 예약,학업;통화;예약
로스쿨 합격 후 학자금 대출 계획 알아보기,재무;경제;학업
스터디원들과 잠시 머리 식힐 겸 저녁 식사,친목
부모님께 수험 생활 근황 보고 전화,가족;통화
독서실 책상 정리 및 청소,가사
애인과 공부 후 잠깐 산책 데이트,연애;건강
로스쿨 면접용 정장 및 구두 구입,구매;업무;미용
공단기 행정법 기본이론 인강 수강,학업;정기 지출
전한길 한국사 필기노트 무한 회독,학업;시험
독서실 총무에게 아침 기상 스터디 신청,학업;친목;예약
국가직 9급 대비 학원 모의고사 응시 및 성적 확인,시험;학업
한국사능력검정시험 심화 원서 접수,시험;예약;학업
스터디원들과 노량진 컵밥으로 저녁 식사,친목
목 어깨 결림으로 정형외과 물리치료,건강;치료
슬럼프 극복을 위한 하루 완전 휴식 선언,휴식;건강
부모님께 용돈 받고 안부 전화드리기,가족;경제;통화
주말에 밀린 자취방 청소 및 빨래,가사
면접 대비용 스피치 학원 상담 예약,업무;학업;예약
이동기 영어 하프 모의고사 시간 재고 풀기,학업;시험
월 생활비 정산 및 다음 달 계획 세우기,경제;재무;가사
컴활 1급 따기기,학업;시험
결혼식 참석,친목;가족;경제;업무;가사;예약
면접 사진 촬영을 위한 이발 및 의상 준비,미용;업무;구매
본가에 있는 차량 자동차세 납부 고지서 확인,차량 관리;세금;경제
필기 합격 후 체력학원 등록 및 상담,건강;학업;업무
운전면허 갱신,차량 관리;업무;경제
애인과 도서관 앞에서 잠깐 만나 커피 마시기,연애
PSAT 자료해석 공부,학업
PSAT 상황판단 공부,학업
PSAT 언어이해 공부,학업
시대인재 재수종합반 의무 자습,학업;시험
현우진 뉴런 완강 목표 설정,학업
6월 평가원 모의고사 현장 응시 및 가채점,시험;학업
밥터디 멤버들과 저녁 식사하며 공부 고민 나누기,친목;가사
수능 원서 접수용 증명사진 촬영,시험;구매;미용
인터넷 서점에서 수학 N제 및 실모 구매,구매;학업
부모님께 생활비 관련 전화,가족;통화;경제
스트레스성 두통으로 잠깐 산책하며 머리 식히기,건강;휴식
30분 유산소 운동,건강;취미
9월 모평 성적표 바탕으로 정시 지원 대학 라인 점검,시험;학업;재무
컨디션 조절을 위한 주말 오전 늦잠 자기,휴식;건강
스터디 카페 월 정액권 연장 결제,정기 지출;학업;경제
유고결석 신청하기,학업;건강
진단서 끊기,건강;경제
현우진 시발점 인강 완강 후 뉴런 복습 시작,학업
국어 비문학 지문 구조도 그리기 연습,학업;시험
일클래스 체화 훈련,학업
영어 기출문제 1개년 풀고 단어 및 구문 정리,학업;시험
6월 모의평가 오답 노트 작성 및 분석,학업;시험
과학탐구 과목 개념서 3회독,학업
시대인재 서바이벌 강대 수학 실전 모의고사 응시,시험;학업
수능특강 문학 작품 분석,학업;시험
수학 준킬러 유형 문제 30개 타임어택,학업;시험
점심시간 활용 영어 듣기평가 딕테이션 훈련,학업;휴식
인강 프리패스 재결제 및 교재 구매,정기 지출;구매;학업
스터디 메이트와 어려운 문제 질문 및 풀이 공유,친목;학업
하루 공부 마감 전 오늘 암기한 내용 백지 복습,시험;학업;휴식
파이널 대비 강좌 수강신청 및 교재 예약,학업;구매;예약
9월 모의평가 대비 과목별 시간 분배 전략 재수립,시험;학업
목표 대학 정시 요강 분석 및 과목별 반영비 확인,학업;재무
오답 문제 다시 풀기,학업
단대 논술,학업;시험
성대 논술,학업;시험
연세대 논술,학업;시험
이혼 전문 변호사와 소송 전략 회의,업무;재무;가족
가사 조정 기일 법원 출석,시험;업무;가족
재산 분할 목록 작성 및 증빙 서류 준비,재무;가사;경제
자녀 양육권 관련 가사 조사관 면담 준비,가족;시험;업무
배우자 유책 증거 정리 및 변호사에게 전달,업무;시험;가족
자녀의 심리 안정을 위한 아동 상담 센터 방문,가족;치료
공동 명의 아파트 처분을 위한 부동산 방문,가사;재무;구매
오피스텔 임대 계약,가사;구매;경제
양육비 산정을 위한 소득금액증명원 발급,재무;경제;가족
시댁 소송 진행 상황 설명,가족;통화;업무;경제;재무;가사
자녀 면접교섭일정 조율을 위한 문자 통보,가족;통화;업무;경제;재무;가사
공동 명의 통장 해지 및 자산 동결 신청,가족;업무;경제;재무;가사
종신보험 등 보험 계약자 및 수익자 변경 신청,가족;업무;경제;재무;가사
소송 비용 마련을 위한 대출 상담,가족;업무;경제;재무;가사;통화;예약
자녀 학교 담임 선생님과 상담,가족;학업;예약
배우자 명의 차량 이전 또는 처분 협의,차량 관리;재무;가족
이사 업체 견적 및 포장이사 예약,가사;예약;구매
이혼 후 독립 생활을 위한 재무 설계 상담,가족;업무;경제;재무;가사;예약
신규 임차인과 상가 임대차 계약서 작성,업무;경제
임대료 입금 내역 확인 및 미납 세대주에게 연락,업무;정기 지출;통화
건물 재산세 및 종합부동산세 납부 준비,세금;재무;정기 지출
공실 상가 리모델링 공사 업체 견적 비교,업무;구매;가사
은행 PB와 만나 추가 매입 건물 담보 대출 상담,경제;재무;업무
건물 관리소장과 정기 주간 회의,업무;친목
세입자 민원 처리,업무;가사;통화
월세 장기 연체 세입자 대상 명도소송 법률 상담,업무;재무;예약
신규 투자용 부동산 임장 활동,재무;구매;업무
다른 건물주들과의 정보 교류를 위한 골프 모임,친목;취미;휴식
상가 번영회 월례회 참석,친목;업무
건물 화재보험 만기 갱신,재무;정기 지출;업무
배달 용기 및 포장 비닐 재고 확인 후 최저가 업체 검색하기,구매;업무
부동산에 전화해 권리금 시세 문의하기,업무;경제;통화
월세 날짜 맞춰보려고 은행 잔고 확인하기,정기 지출;경제;재무
배민 울트라콜 개수 줄일지 광고 효율 분석하기,업무;재무
소상공인 정책자금 대출 조건 알아보기,경제;재무;업무
부양가족 공제를 위한 부모님 정보제공 동의 요청,가족;세금;통화
월세 세액공제를 위한 임대차계약서 및 등본 준비,세금;가사;재무
9월분 재산세 고지서 확인 및 납부,세금;정기 지출;경제
종합부동산세 고지서 수령 후 세액 확인 및 충격받기,세금;재무;경제
퇴직 후 지역가입자로 전환된 건강보험료 폭탄 고지서 수령,건강;정기 지출;세금
홈택스 인증서 갱신 및 재등록,업무;세금
근로장려금 신청 자격 조회 및 정기 신청,세금;재무;경제
5월 종합소득세 신고,세금;업무;재무
건강보험료 연말정산으로 인한 추가납부 금액 확인,건강;세금;업무
종부세 분납 신청을 위한 세무서 방문 상담,세금;재무;통화
자녀의 피부양자 자격 상실 건강보험공단에 문의,가족;건강;통화
연말정산 환급금 입금 확인 및 사용 계획 세우기,재무;경제;휴식
자동차세 연납 신청으로 세액 공제받기,세금;차량 관리;정기 지출
홈택스에서 소득금액증명원 발급,재무;업무;세금
7월분 재산세 카드 납부,세금;정기 지출;경제
해촉증명서 발급 받아 건강보험료 조정 신청,건강;업무;재무
근로장려금 심사 진행상황 ARS로 확인,세금;재무;통화
연말정산 누락 항목 경정청구 신청,세금;재무;업무
재산세 종부세 상담,가족;세금;재무
은퇴 후 소득 감소에 따른 국민연금 보험료 납부예외 신청,경제;재무;정기 지출
자녀 증여를 위한 증여세 자진신고 및 납부,가족;세금;재무
4대보험 완납 증명서 인터넷 발급,업무;세금
세금 체납으로 인한 가산세 고지서 수령,세금;재무
지방소득세 특별징수분 납부,세금;업무;정기 지출
근로장려금 압류방지 전용통장 개설,재무;경제
건강보험료 장기 체납으로 인한 급여 압류 예고 통지서 확인,건강;재무;업무
연말정산 내역 회사 담당자에게 제출 및 확인 요청,업무;세금
재산세 이의신청 준비를 위한 서류 검토,세금;재무;가사
1세대 1주택 종부세 특별공제 적용 여부 확인,세금;재무
주택청약종합저축 통장에 월 납입금 10만원 이체,정기 지출;재무;경제
청약홈 사이트에서 관심 단지 입주자 모집 공고 확인,학업;경제;재무
무주택 기간 및 부양가족 수 기반 청약 가점 계산해보기,재무;가족;시험
신혼부부 특별공급 자격 조건 최종 확인 및 서류 검토,가족;시험;재무
관심 아파트 모델하우스 방문 예약 및 상담,예약;구매;경제
청약 신청을 위한 인증서 갱신,재무;세금
청약홈 홈페이지 접속하여 1순위 청약 신청,시험;구매;경제
청약 당첨자 발표 확인 후 계약금 마련 계획 수립,재무;경제;구매
청약 당첨 후 서류 제출을 위한 주민등록등본 발급,가사;구매;재무
카투사 지원,시험;학업;업무
운전면허 학원 등록,업무;시험;차량 관리
기술행정병 모집일정 확인,업무;학업
병무용 진단서 발급,건강;치료;업무
클라이언트와 비즈니스 골프 라운딩 약속 잡기,업무;친목;예약;경제;건강
주말 친구들과 스크린 골프 모임 예약,친목;취미;예약
인터파크 티켓에서 프로야구 플레이오프 경기 예매,구매;예약;취미;경제
회사 동료들과 단체 관람을 위한 일정 조율 및 예매,친목;업무;예약
경기 직관을 위한 연차 사용 신청,업무
선수들 라인업 및 선발투수 확인,취미
손흥민 선발 경기,취미;예약
주일 예배 참석,종교;가족
성경 공부 모임,종교;학업;친목
교회 봉사활동,종교;봉사
새벽 기도회,종교;건강
성가대 연습,종교;취미
교회 재정 보고 회의,종교;재무;업무
템플스테이 예약,종교;여행;예약;휴식
불교 경전 필사,종교;취미;학업
목사님과 면담 약속,종교;예약
교회 청년부 리더 모임,종교;친목
자선 바자회 준비,종교;봉사;친목
성지 순례 계획,종교;여행
미사 참여,종교;가족
종교 서적 구매,종교;구매
헌금 하기,종교;정기 지출
치과 정기 검진,치료;건강;예약
정형외과 물리치료,치료;건강
심리 상담 받기,치료;건강;휴식
피부과 레이저 시술,치료;미용
한의원 침 맞기,치료;건강
반려견 예방 접종 및 구충,치료;반려 동물;건강
어머니 병원 진료 동행,치료;가족;건강
도수치료 예약,치료;예약;건강
안과 방문 및 약 처방,치료;건강
스트레스성 두통 약 복용,치료;건강
프로젝트 마감 보고,업무
자동차 엔진오일 교체,차량 관리;정기 지출
항암치료,건강;예약;경제;가사;업무;치료
심리 상담 예약,치료;건강;예약;휴식
수강 정정,예약;학업;업무
1차 수강신청,예약;학업;업무
2차 수강신청,예약;학업;업무
출장 경비 정산 및 보고서 제출,출장;업무;재무
국내 출장 짐 싸기 및 법인카드 챙기기,출장;가사;재무
여름휴가 여행지 검색 및 예산 계획,여행;휴식;경제
여권 만료일 확인 및 재발급 신청,여행;구매;가사
해외여행 대비 은행 방문 환전 신청,여행;경제;재무
연인과 1주년 기념 레스토랑 예약,연애;예약;휴식
기념일 선물 구매하기,연애;구매
주말 드라이브 데이트 코스 계획,연애;차량 관리
독거노인 가정 방문 및 도시락 배달 봉사,봉사;휴식
자선 마라톤 대회 참가 신청,봉사;건강;취미;예약
하프 마라톤 대회,건강;취미;예약
주말 세차 및 내부 청소,차량 관리;가사;휴식
자동차 보험 만기 갱신 및 비교 견적,차량 관리;정기 지출;재무
반려견 미용실 예약 및 픽업,반려 동물;미용;예약
반려묘 캣타워 조립 및 설치,반려 동물;가사;취미
슈카월드 라이브방송,취미;경제;예약
슈카 라방,취미;경제;예약
수해 복구 지역 자원봉사 신청,봉사
북 콘서트,취미;예약
팀 프로젝트 코드 리뷰 미팅,업무;학업;친목
로스쿨 면접 기출문제 분석,학업;시험;업무
해커랭크 SQL 문제 풀이,학업;업무;취미
해커톤,학업;업무;취미
정보처리기사 실기 시험 준비,시험;학업
정처기 필기,시험;학업;예약
정처기 실기,시험;학업;예약
주식 투자 포트폴리오 리밸런싱,경제;재무;구매
신용카드 대금 명세서 확인 및 선결제,정기 지출;경제;재무
외국어 회화 스터디 참여,학업;친목;취미
블로그 포스팅용 사진 촬영 및 보정,업무;취미;미용
졸업 논문 참고 문헌 정리,학업;시험
연말정산 교육자료 시청,세금;재무;학업
아이 문화센터 발레 강좌 등록,가족;학업;예약;정기 지출
자녀 영유아 건강검진 예약,가족;건강;치료;예약
아파트 입주자대표회의 참석,가사;친목
세탁기 분해 청소 서비스 예약,가사;예약;정기 지출
베란다 누수 관련 관리사무소 문의,가사;통화
영양제 정기 구독 서비스 신청,건강;구매;정기 지출
요가원 1일 체험 클래스 신청,건강;취미;예약
차량 타이어 위치 교환 및 마모도 점검,차량 관리
반려견 사회화 훈련소 상담,반려 동물;학업;예약
지역 도서관에서 책 빌리고 반납하기,취미;휴식
동네 플리마켓 셀러로 참가 신청,구매;경제;친목;예약
전세 계약 만료 전 집주인과 갱신 협의,가사;재무;통화
우체국 가서 등기우편 발송,가사;구매;경제;업무;예약
퍼스널 컬러 진단 예약,미용;예약;취미
집에 있는 식물 분갈이 및 영양제 주기,취미;가사
부모님 댁 TV 설치 도와드리기,가족;봉사;취미
주말 농장 텃밭 가꾸기,취미;가족;휴식
보험 계약 대출 가능 여부 및 한도 확인,경제;재무;통화
악기 레슨 상담 및 등록,취미;학업;예약
유튜브 프리미엄 요금제 해지,경제;정기 지출
정수기 코디님 방문일정 조율,가사;예약
자전거 라이딩,취미;건강;친목
예비군 훈련,업무;예약
추석 KTX 역귀성표 예매 오픈일 확인 및 준비,여행;가족;예약
다음 달 제주도 여행 항공권 예매,여행;예약;구매
부모님 칠순연 장소 예약,가족;친목;예약;재무
자동차 정기검사 사전 예약,차량 관리;예약;세금
해외 학회 조기 등록 신청,업무;학업;예약;경제
자녀 가을학기 문화센터 강좌 신청,가족;학업;예약
이사 업체 방문 견적 예약,가사;예약;구매
건강검진 수면내시경 예약,건강;치료;예약
프로젝트 중간 보고서 제출,업무;학업
가을 단풍 시즌 국립공원 대피소 추첨 신청,여행;예약;취미
결혼기념일 파인다이닝 레스토랑 예약,연애;가족;예약
세브란스 초진 예약,건강;치료;예약
연휴 KTX 승차권 예매,여행;가족;예약;구매
연휴 SRT 승차권 예매,여행;가족;예약;구매
아이 생일파티 키즈카페 대관 예약,가족;친목;예약
데이터 분석 실무 유료 워크숍 신청,업무;학업;예약;구매
해외 출장 항공권 및 호텔 예약,출장;예약
프로필 사진 촬영 스튜디오 예약,미용;업무;예약
반려동물 명절 맞이 호텔링 예약,반려 동물;가족;예약
원데이 클래스 예약,취미;예약
운전면허 도로주행 연수 예약,차량 관리;학업;예약
청담동 유명 헤어 디자이너 펌/염색 예약,미용;예약
아이 돌잔치 스냅 사진 작가 예약,가족;친목;예약;구매
템플스테이 주말 프로그램 신청,종교;예약
전세 만기 후 이사할 집 포장이사 견적 신청,가사;구매;예약
제주도 여행 렌터카 예약,여행;차량 관리;예약
자격증 시험 고사장 선택 및 원서 접수,시험;학업;예약
부모님 댁 보일러 교체 시공업체 예약,가족;가사;예약
뮤지컬 앞자리 티켓팅 예매,취미;구매;예약
정부지원 산후도우미 서비스 신청,가족;건강;예약
가족 해외여행을 위한 비자 발급 대행 신청,여행;가족;업무;예약
재종반 등록,학업;시험;예약;구매
치아 교정 월치료 예약일 변경,치료;건강;예약
에어컨 이전 설치 기사님 방문일 예약,가사;구매;예약
컴퓨터활용능력 실기 시험 접수,시험;학업;예약
자동차 외관 복원을 위한 공업사 예약,차량 관리;예약
프리랜서 건강검진 대상자 확인 및 예약,건강;업무;예약
빨래하기,가사
설거지,가사
청소기 돌리기,가사
주말 대청소,가사
이불 개기,가사
쓰레기 분리수거,가사
창문 닦기,가사
식탁 정리,가사
화장실 청소,가사
옷장 정리,가사
주방 정리,가사
침구 교체,가사
독서하기,취미;휴식
그림 그리기,취미
악기 연습,취미
요리 수업 듣기,취미
사진 찍기,취미
퍼즐 맞추기,취미
악기 청소,취미
뜨개질,취미
영화 감상,취미
드로잉,취미
목공 DIY,취미
블로그 포스팅,취미
낮잠 자기,휴식;취미
산책하기,휴식;건강
명상하기,휴식;취미
카페에서 휴식,휴식;취미
음악 감상,휴식;건강
목욕하기,휴식;건강
독서 휴식,휴식;건강
담요 덮고 쉬기,휴식;건강
조용한 시간 갖기,휴식;취미
스트레칭,휴식;건강
커피 타임,휴식;취미
아침 조깅,건강;취미
요가 수업,건강;치료;취미
병원 정기검진,건강;휴식
헬스장 운동,건강;취미
건강 검진 결과 확인,건강;휴식
비타민 구매,건강;치료
달리기 연습,건강;치료;취미
수영 강습,건강;치료;취미
바이크 타기,건강;취미
건강 식단 계획,건강;휴식
스트레칭 루틴,건강;휴식
등산하기,건강;치료;취미
헤어 커트 예약,미용;예약
네일아트 받기,미용;휴식
피부 관리,미용;건강
스파 방문,미용;건강;취미
메이크업 연습,미용;취미
헤어 팩 하기,미용;휴식
마사지 받기,미용;휴식
피부 스크럽,미용;휴식
눈썹 정리,미용;휴식
헤어 컬러링,미용;휴식
미용 제품 구매,미용;휴식
메이크업 강습,미용;건강
오일 교체 예약,차량 관리;정기 지출;예약
타이어 점검,차량 관리;정기 지출
자동차 세차,차량 관리;정기 지출
브레이크 검사,차량 관리;정기 지출
엔진 점검,차량 관리;재무
에어컨 필터 교체,차량 관리;정기 지출
배터리 점검,차량 관리;재무
연비 체크,차량 관리;정기 지출
와이퍼 교체,차량 관리;정기 지출
연료 보충,차량 관리;재무
경정비 스케줄 확인,차량 관리;재무
자동차 등록 갱신,차량 관리;재무
강아지 산책,반려 동물;건강
고양이 목욕,반려 동물;건강
반려견 예방접종,반려 동물;가족
반려동물 사료 구매,반려 동물;건강;구매
애완동물 미용,반려 동물;가족
새장 청소,반려 동물;가족
반려동물 장난감 만들기,반려 동물;건강
