title,categories
반려동물 건강 체크,반려 동물;가족;건강
반려동물 사진 촬영,반려 동물;건강
강아지 훈련,반려 동물;가족
고양이 발톱 깎기,반려 동물;건강
반려동물 약 구입,반려 동물;가족
가족 저녁 식사,가족
부모님 집 방문,가족;친목
가족 생일 파티 준비,가족;여행
조부모님 선물 구매,가족;구매
형제자매와 통화,가족;친목
가족 여행 계획,가족;친목
가족 사진 찍기,가족;친목
명절 선물 준비,가족
가족 모임 참석,가족
가족 영화 보기,가족;친목
가족 워크숍 참가,가족;여행
가족 상담 세션,가족;친목
데이트 예약,연애;가족;예약
기념일 선물 구매,연애;친목;구매
영화 데이트,연애
커플 사진 촬영,연애
데이트 코스 계획,연애
커플 요가 클래스,연애
데이트 카페 방문,연애
서프라이즈 이벤트 준비,연애;가족;친목
손편지 쓰기,연애;친목
커플 게임 밤,연애
데이트 레스토랑 예약,연애
데이트 기념일 파티,연애
친구 모임,친목;연애
동호회 참석,친목;취미
클럽 회식,친목;취미
보드게임 카페 방문,친목
동창회 준비,친목;취미
스터디 그룹 모임,친목
회식 예약,친목;취미
친구 생일 파티,친목
동네 걷기 모임,친목
동아리 활동,친목;취미
술자리 참석,친목;연애
친목 스터디카페 사용,친목;취미
프로젝트 회의,업무;통화
보고서 작성,업무;학업
이메일 답변,업무;통화
고객 미팅,업무;통화
서류 정리,업무;학업
업무 보고,업무;통화
팀 워크숍,업무;통화
회의록 작성,업무;통화
주간 보고서 제출,업무;통화
프레젠테이션 준비,업무;학업
업무 문서 검토,업무;통화
전화 회의,업무;학업
과제 제출,학업;업무
도서관 공부,학업;시험
강의 노트 정리,학업;업무
팀플 회의,학업;시험
스터디 카페 예약,학업;시험
교수님 면담,학업;업무
참고문헌 찾기,학업;시험
시험 범위 정리,학업;시험
학습 계획 세우기,학업;시험
수업 복습,학업;업무
전공 서적 읽기,학업;시험
실습 보고서 작성,학업;업무
모의고사 응시,시험;학업
시험 공부,시험;학업
오답 노트 분석,시험;학업
기출문제 풀기,시험;학업
시험 과목 복습,시험;학업
시험 장소 확인,시험;휴식
시험 일정 조회,시험;휴식
시험 전략 세우기,시험;학업
필기구 준비,시험;학업
시험 스트레칭,시험;학업
시험 전 휴식,시험;학업
국내 여행 계획,여행;예약
여행지 예약,여행;예약
여권 사진 찍기,여행;구매;미용
항공권 구매,여행;예약
호텔 예약,여행;구매
여행 짐 싸기,여행;예약
여행 일정 짜기,여행
관광지 리스트 작성,여행
해외 여행 준비,여행;예약
지도 다운로드,여행;예약
환전하기,여행;구매
여행 보험 가입,여행;구매
주식 포트폴리오 검토,경제;재무
예산 짜기,경제;재무
가계부 정리,경제;재무
금융 뉴스 확인,경제;세금
재테크 강의 듣기,경제;세금
투자 상담,경제;세금
은행 잔고 확인,경제;재무
보험 상품 비교,경제;세금
펀드 가입,경제;재무
신용카드 청구서 확인,경제;세금
저축 계획 세우기,경제;세금
금리 비교,경제;재무
출장 준비,출장;출장
출장 회의,출장;출장
출장 보고서 작성,출장;업무
출장 호텔 체크인,출장;업무
출장 교통편 확인,출장;업무
출장 경비 정리,출장;출장
출장 회식,출장;업무
출장 일정 알림,출장;업무
출장 복장 준비,출장;출장
출장 용 송장 작성,출장;업무
출장 후 보고,출장;출장
출장지 관광,출장;업무
생필품 장보기,구매;예약
가전 제품 구매,구매
책 구매,구매
온라인 쇼핑,구매
의류 구매,구매
화장품 구매,구매
장바구니 정리,구매
할인 쿠폰 확인,구매
시장 방문,구매
전자제품 가격 비교,구매
가구 구매,구매
선물 구매,구매
병원 예약,예약
식당 예약,예약
미용실 예약,예약;구매
헬스장 예약,예약;건강;구매
영화 티켓 예약,예약;구매
공연 예약,예약;구매
교통편 예약,예약;구매
숙박 예약,예약;구매
스파 예약,예약;구매
테니스 코트 예약,예약;구매
강의 예약,예약;구매
휴대폰 요금 납부,정기 지출;경제
인터넷 요금 납부,정기 지출;경제
전기 요금 납부,정기 지출;경제
월세 납부,정기 지출;재무
보험료 납부,정기 지출;경제
정기 구독 갱신,정기 지출;재무
헬스장 회비 납부,정기 지출;재무
스트리밍 서비스 요금 납부,정기 지출;재무
정수기 렌탈 비용 납부,정기 지출;경제
자동차 할부 납부,정기 지출;재무
정기 기부,정기 지출;재무
정기 세금 신고,정기 지출;재무
세무 상담,재무;세금
보험 갱신,재무;세금
대출 상환 계획,재무;세금
연말정산 준비,재무;세금
예금 만기 확인,재무;세금
투자 포트폴리오 점검,재무;세금
연금 확인,재무;정기 지출
예산 재조정,재무;세금
금융상품 가입,재무;세금
재무 보고서 작성,재무;정기 지출
자산 관리,재무;정기 지출
부채 확인,재무;세금
종합소득세 신고,세금;정기 지출
자동차세 납부,세금;정기 지출
주택세 신고,세금;정기 지출
사업자세 신고,세금;재무
세무사 상담,세금;재무
세금 계산기 사용,세금;정기 지출
세금 환급 조회,세금;정기 지출
부가가치세 신고,세금;재무
원천세 신고,세금;정기 지출
증여세 신고,세금;재무
양도소득세 신고,세금;재무
지방세 납부,세금;정기 지출
자원봉사 활동,봉사;종교
기부 준비,봉사;종교
무료 급식 봉사,봉사;종교
환경 정화 봉사,봉사;종교
노인 복지 봉사,봉사;종교
어린이 교육 봉사,봉사;친목
동물 보호소 봉사,봉사;종교
헌혈,봉사;
봉사 시간 정리,봉사;친목
자원봉사 단체 회의,봉사;종교
지역사회 봉사,봉사;종교
종교 봉사,봉사;친목
부모님께 전화,통화;가족
고객 응대 통화,통화;가족
친구 통화,통화;친목
업체 문의 통화,통화;업무
의료 상담 통화,통화
업무 확인 통화,통화;업무
돌봄 서비스 통화,통화;업무
세금 상담 통화,통화;업무
보험 상담 통화,통화
교수님 면담 통화,통화;업무
긴급 상황 통화,통화;업무
연락처 업데이트,통화;업무
교회 예배 참석,종교;휴식
성경 공부,종교;휴식
기도 모임,종교;휴식
명상 수업,종교;봉사
사찰 방문,종교;봉사
종교 서적 읽기,종교;봉사
종교 행사 기획,종교;봉사
종교 단체 모임,종교;휴식
기도문 작성,종교;봉사
종교 상담,종교
종교 기부,종교
물리치료 예약,치료;건강
심리 상담,치료;건강
치과 치료,치료;건강
한방 치료 시술,치료;건강
피부과 치료,치료;건강
정신 건강 검진,치료
약 처방 받기,치료
치료 일지 작성,치료;건강
치료 후 휴식,치료;휴식
치료 운동,치료;건강
물리치료 운동,치료;건강
정신 상담 기록,치료;건강
유진이랑 강남역에서 저녁 약속,연애;친목
이철수 교수님 연구실 방문,학업;업무
판교 현대백화점에서 쇼핑하기,구매;휴식
국민은행 가서 통장 재발급 받기,재무
서울대학교병원 정기 검진,건강;치료
제주도 3박 4일 여행 계획 짜기,여행
(주)네이버 면접 준비,업무;시험
토스팀과 파트너십 미팅,업무;친목
엄마한테 전화하기,가족;통화
과제 마감일!! 잊지말기,학업
헬스장 가서 PT 받기,건강;취미
머리 자르러 미용실 가기,미용
월급날,재무;경제
오늘 그냥 푹 쉬기,휴식
숨만 쉬기,휴식
유튜브 보면서 코딩 공부,학업;취미
사이드 프로젝트 기획 회의,업무;학업;친목
친구 결혼식 축가 연습,친목;봉사;취미
이사갈 집 미리 청소하기,가사
당근마켓에 안쓰는 의자 팔기,경제;구매
주말에 넷플릭스 정주행,취미
보일러 수리 기사님 방문,가사;예약;정기 지출
강아지랑 공원 산책,반려 동물;건강
고양이 모래 전체 갈이,반려 동물;가사
새로운 프로젝트 아이디어 브레인스토밍 회의,업무;친목
분기별 실적 보고서 작성 및 제출,업무
알고리즘 코딩 테스트 온라인 스터디,학업;친목
강남역 맛집에서 팀 회식,업무;친목;휴식
자동차 정기 검사 예약하기,차량 관리;예약
넷플릭스 신작 드라마 정주행,취미;휴식
여름 휴가 맞이 다이어트 식단 짜기,건강;취미
부모님 결혼기념일 선물 고르기,가족;구매
주말에 밀린 책 읽기,취미;휴식
영어 회화 능력 향상을 위한 전화 영어 신청,학업;통화;정기 지출
친구 생일 파티 준비하기,친목
이사할 집 동네 부동산 시세 알아보기,가사;경제
유튜브 채널 아트 디자인 수정,업무;취미
종합소득세 신고 기간 확인 및 서류 준비,세금;업무
건강검진 결과 상담받으러 병원 방문,건강;치료
자취방 인테리어 소품 구매,가사;구매
반려묘 화장실 모래 주문하기,반려 동물;구매
오랜만에 고등학교 동창들과 만나기,친목
새로 산 노트북에 개발 환경 세팅하기,업무;학업
매일 아침 30분씩 요가 하기,건강;취미;휴식
코스트코에서 일주일치 식료품 장보기,구매;가사
이번 달 카드값 명세서 확인하고 결제하기,경제;정기 지출
어머니와 함께 백화점 쇼핑,가족;구매;휴식
주말에 등산 동호회 정기 산행 참여,취미;건강;친목
K팝 댄스 원데이 클래스 신청하기,취미;예약
미뤄뒀던 방 대청소 및 물건 버리기,가사
애인과 기념일 데이트 코스 짜기,연애
퍼스널 트레이닝(PT) 상담 및 등록,건강;예약;정기 지출
데이터 분석 관련 온라인 강의 수강,학업;업무
블로그에 맛집 탐방 후기 포스팅하기,취미;업무
클라이언트 요구사항 분석 및 명세서 작성,업무
신규 입사자 온보딩 교육 준비,업무;친목
딥러닝 논문 세미나 발표 준비,학업
팀원들과 점심 먹고 커피 한잔,업무;친목;휴식
세차 및 내부 청소하기,차량 관리
유튜브 뮤직 플레이리스트 정리,취미
아침 공복 유산소 운동 1시간,건강
조카 돌잔치 참석하기,가족;친목
도서관에서 빌린 책 반납일 확인,취미;학업
중국어 HSK 시험 접수,시험;학업;예약
결혼하는 친구에게 축의금 보내기,친목;경제
전세자금대출 연장 신청 알아보기,재무;가사
개인 프로젝트 깃허브 레포지토리 관리,업무;취미
연말정산을 위한 서류 발급받기,세금
치과 스케일링 예약,치료;건강;예약
새로운 향수 시향하러 매장 방문,미용;구매
강아지 산책용 하네스 새로 사기,반려 동물;구매
동네 친구와 저녁에 치맥 약속,친목;휴식
VSCode 단축키 및 유용한 익스텐션 찾아보기,업무;학업
저녁 식사 후 동네 한 바퀴 산책,건강;휴식
온라인으로 주문한 옷 반품 신청하기,구매
공과금 자동이체 계좌 변경하기,정기 지출;경제
부모님 댁 보일러 수리 알아보기,가족;가사
자전거 동호회 야간 라이딩 참여,취미;건강;친목
가죽 공예 체험 공방 예약,취미;예약
옷장 정리하고 안 입는 옷 기부하기,가사;봉사
애인 부모님 처음 뵙는 날 식사 약속,연애;가족
필라테스 3개월 등록,건강;정기 지출;취미
컴퓨터활용능력 1급 실기 시험 공부,학업;시험
인스타그램에 일상 사진 업로드,취미;친목
신규 서비스 출시를 위한 마케팅 전략 회의,업무
하반기 사업 계획 발표 자료 준비,업무
캡스톤 디자인 프로젝트 중간 발표,학업
동료 결혼식 참석,업무;친목
와이퍼 교체 및 워셔액 보충,차량 관리
스팀 여름 할인 때 게임 구매하기,취미;구매
금주 및 금연 다짐하기,건강
시골에 계신 할머니께 안부 전화 드리기,가족;통화
교보문고 가서 신간 서적 구경하기,취미;구매
일본어 JLPT 성적 확인하기,시험;학업
스터디 그룹 멤버들과 송년회,친목;학업
월세 계약 만료 전 집주인과 통화,가사;통화
노션으로 개인 업무 및 일정 관리 시스템 구축,업무;취미
자동차세 납부하기,세금;차량 관리
"목, 어깨 뻐근해서 한의원 침 맞기",치료;건강
올리브영 세일 기간에 화장품 쇼핑,미용;구매
고양이 츄르 간식 대량 구매,반려 동물;구매
대학 동기들과 연말 홈파티,친목
도커(Docker) 기초 강의 듣기,학업;업무
자기 전 10분 명상으로 스트레스 관리,건강;휴식
배달의민족으로 야식 주문하기,구매
주택청약통장에 10만원 입금,재무;정기 지출
아이 유치원 준비물 챙기기,가족;가사
수영 강습 초급반 등록하기,건강;취미;예약
도예 클래스에서 직접 그릇 만들기,취미
화장실 물때 및 곰팡이 청소,가사
애인이랑 커플링 맞추러 종로 방문,연애;구매
헬스장 GX 프로그램 시간표 확인하기,건강;취미
"파이썬 데이터 분석 라이브러리 (Pandas, Numpy) 공부",학업;업무
여행 사진 정리해서 포토북 만들기,취미;여행
경쟁사 서비스 분석 및 보고서 작성,업무
채용 면접관으로 참여하여 면접 진행,업무
졸업 논문 주제 관련 선행 연구 조사,학업
사내 동호회 신규 회원 모집 공고 올리기,업무;친목
자동차 배터리 방전돼서 긴급출동 부르기,차량 관리
플레이스테이션 신작 타이틀 예약 구매,취미;구매
점심시간에 회사 근처 공원 산책하기,건강;업무
처가댁에 명절 선물 보내기,가족;구매
밀리의 서재에서 읽을 책 다운로드,취미
정보처리기사 필기 시험 원서 접수,시험;예약;학업
친구 집들이 선물 사기,친목;구매
이사 견적 비교 사이트에서 견적 신청,가사;예약
개인 웹사이트 도메인 연장하기,업무;취미;정기 지출
현금영수증 자진발급분 등록하기,세금;경제
눈이 침침해서 안과 검진 받기,치료;건강
면접 대비용으로 헤어샵에서 머리 스타일링 받기,미용;업무
반려견 심장사상충 약 먹이는 날,반려 동물;건강
오랜만에 만난 친구에게 빌려줬던 돈 받기,친목;경제
쿠버네티스(Kubernetes) 스터디 시작하기,학업;업무
퇴근 후 반신욕으로 피로 풀기,건강
오늘의집에서 예쁜 조명 구경하기,가사;구매
연금저축펀드 계좌 개설 및 입금,재무;경제
아이 장난감 정리 및 소독하기,가족;가사
테니스 동호회 주말 정기 모임,취미;건강;친목
베이킹 클래스에서 케이크 만들기,취미;친목
냉장고 정리 및 유통기한 지난 음식 버리기,가사
애인이랑 같이 볼 영화 예매하기,연애;예약
새벽 수영 시작하기,건강;취미
AWS S3 사용법 익히기,학업;업무
여행 브이로그 영상 편집 및 업로드,취미;업무
주간 업무 보고 회의 준비,업무
사내 복지 개선을 위한 설문조사 실시,업무
전공 관련 해외 학회 논문 제출,학업;업무
부서 회식 장소 예약 및 공지,업무;친목;예약
타이어 공기압 체크 및 보충,차량 관리
좋아하는 가수의 콘서트 티켓팅,취미;구매;예약
매일 물 2리터 마시기 챌린지,건강
어버이날 부모님 용돈 봉투 준비,가족;경제
e-book 리더기로 독서하기,취미;휴식
운전면허 필기시험 공부 및 응시,시험;학업
대학교 후배들 밥 사주기,친목
아파트 관리비 내역 확인 및 납부,가사;정기 지출
블로그 스킨 변경 및 위젯 정리,취미;업무
국세청 홈택스에서 연말정산 미리보기,세금
허리 통증으로 정형외과 도수치료 예약,치료;건강;예약
미용실 가서 뿌리염색 하기,미용
동물병원에 반려견 건강검진 문의,반려 동물;건강;통화
친구와 함께 코인노래방 가기,친목;취미
리눅스 기본 명령어 학습,학업;업무
점심 먹고 20분 낮잠 자기,건강
쿠팡 로켓프레시로 신선식품 주문,구매;가사
신용카드 포인트 확인하고 사용하기,경제
아이 어린이집 학부모 상담 주간,가족;학업
주말에 볼링 약속 잡기,친목;취미
플라워 클래스 수강 신청,취미;예약
창문이랑 방충망 청소하기,가사
애인이랑 커플 아이템 쇼핑하기,연애;구매
헬스 끝나고 단백질 보충제 챙겨먹기,건강;취미
SQLD 자격증 취득 준비,시험;학업
찍어둔 사진 보정해서 인화하기,취미
고객사 미팅 후 회의록 작성 및 공유,업무
연차 소진 계획 세우기,업무;휴식
석사 졸업 요건 확인하기,학업
팀 빌딩을 위한 워크숍 기획,업무;친목
자동차 보험 갱신 시기 확인 및 비교 견적,차량 관리;재무
닌텐도 스위치 게임 팩 중고로 팔기,취미;구매;경제
비타민 D 영양제 챙겨먹기,건강
동생 졸업식에 참석해서 축하해주기,가족;친목
오디오북 들으면서 출퇴근하기,취미;학업
TOEIC Speaking 시험 준비,시험;학업
스터디 끝내고 멤버들과 뒷풀이,친목;학업
새로 이사 온 옆집에 인사하기,가사;친목
개인 포트폴리오 사이트 리뉴얼,업무;취미
지방세 고지서 확인 및 납부,세금
사랑니 발치 후 소독하러 치과 방문,치료;건강
네일샵 가서 젤 네일 제거하기,미용
유기견 보호소 봉사활동 신청,봉사;반려 동물
친구랑 같이 롤(LOL) 듀오하기,친목;취미
Git & GitHub 사용법 심화 학습,학업;업무
잠들기 전 스트레칭으로 긴장 완화,건강;휴식
마켓컬리에서 새벽배송 시키기,구매;가사
ISA 계좌 만기 해지 및 재가입 알아보기,재무
아이 예방접종 일정 확인 및 병원 예약,가족;건강;예약
사회인 야구단 주말 리그 경기,취미;건강;친목
캘리그라피 배우기,취미
베란다 텃밭에 상추 모종 심기,가사;취미
애인에게 줄 선물 포장하기,연애;취미
인바디 측정하고 운동 계획 세우기,건강
"자바스크립트 비동기 처리(Promise, async/await) 공부",학업;업무
인상 깊게 본 영화 리뷰 쓰기,취미
성과 평가(KPI) 달성 현황 중간 점검,업무
사내 스터디 그룹 리딩,업무;학업;친목
학위 논문 심사 준비,학업;시험
신입사원 멘토링 프로그램 참여,업무;친목
주유하고 자동세차 돌리기,차량 관리;정기 지출
웹툰 신작 나온 거 몰아보기,취미;휴식
정기 건강검진 예약 날짜 잡기,건강;예약
부모님댁 김치 가지러 가기,가족;가사
새로 나온 자기계발서 읽기,취미;학업
한국사능력검정시험 고급 준비,시험;학업
친구 개업식에 화분 보내기,친목;구매
재활용 쓰레기 분리 배출하는 날,가사
링크드인 프로필 업데이트 및 경력 관리,업무
해외 직구 물품 관세 납부,세금;구매
피부과 가서 트러블 압출 관리 받기,치료;미용
퍼스널 컬러 진단 받고 어울리는 옷 사기,미용;구매
고양이 스크래쳐 교체해주기,반려 동물;가사;구매
친구랑 만나서 수다 떨기,친목;휴식
React.js 프레임워크 공부 시작하기,학업;업무
날씨 좋은 날 공원에서 돗자리 펴고 쉬기,휴식;취미
이케아 가서 가구 구경하고 핫도그 먹기,구매;가사
은행 가서 외화 통장 만들기,재무;경제
아이가 그린 그림 벽에 붙여주기,가족;가사
배드민턴 클럽 저녁 운동,취미;건강;친목
위스키 시음회 참석 신청,취미;친목
에어컨 필터 청소 및 실외기 점검,가사
애인과 커플 마사지 받기,연애;휴식
런닝머신 30분 뛰기,건강;취미
"알고리즘 문제 풀이 사이트(백준, 프로그래머스) 문제 풀기",학업;시험
드론 사서 날리는 법 배우기,취미
연간 사업보고서 초안 작성,업무
조직 개편 관련 타운홀 미팅 참석,업무
포스터 세션 발표 자료 제작,학업;업무
퇴사하는 동료 송별회,업무;친목
블랙박스 영상 확인 및 메모리 포맷,차량 관리
OTT 서비스 구독 해지하기,정기 지출;경제
영양제 정기 구독 신청,건강;정기 지출
사촌동생 대학 합격 축하해주기,가족;친목
철학 고전 강독 모임 참여,취미;학업
공인중개사 시험 준비 인강 듣기,학업;시험
선배에게 취업 관련 조언 구하기,친목;업무
새로 산 가구 조립하기,가사;취미
기술 블로그에 공부한 내용 정리해서 올리기,업무;학업
부가가치세 신고 및 납부,세금;업무
감기 기운 있어서 병원가서 주사 맞기,치료;건강
올리브영에서 마스크팩 대량 구매,미용;구매
반려동물 자동 급식기 시간 설정하기,반려 동물;가사
방탈출 카페 가서 테마 깨기,친목;취미
Vue.js 프로젝트 시작하기,학업;업무
아로마 오일로 힐링 타임 갖기,휴식;건강
당근마켓에서 중고 물건 거래 약속 잡기,구매;경제;친목
주식 계좌에 예수금 입금하기,재무;경제
아이 받아쓰기 연습 도와주기,가족;학업
실내 클라이밍 체험하기,취미;건강
칵테일 제조법 배우기,취미
싱크대 배수구 청소,가사
애인이랑 같이 장 보러 가기,연애;구매
체지방률 감소를 위한 식단 관리,건강
CS(Computer Science) 기초 지식 복습하기,학업;업무
dslr 카메라 들고 출사 나가기,취미
이직 준비를 위한 포트폴리오 업데이트,업무
헤드헌터와 커피챗 약속 잡기,업무;친목
대학원 입학 원서 접수,학업;예약
랜선 회식으로 팀원들과 소통하기,업무;친목
자동차 에어컨 필터 직접 교체하기,차량 관리;취미
고전 게임 에뮬레이터로 플레이하기,취미;휴식
수면의 질을 높이기 위해 일찍 잠자리에 들기,건강;휴식
온라인으로 부모님 선물 주문하기,가족;구매
시사 교양 잡지 정기구독 신청,학업;취미;정기 지출
GTQ 포토샵 자격증 시험 준비,학업;시험
취업한 친구에게 한턱 쏘기,친목;경제
집안 환기 시키고 공기청정기 필터 교체,가사
Velog에 개발 일지 작성하기,업무;학업
연말정산 간소화 서비스 자료 조회,세금
코로나 자가진단키트로 검사하기,건강;치료
로드샵 세일할 때 틴트 쟁여두기,미용;구매
펫시터 알아보고 예약하기,반려 동물;예약
친구랑 만나서 보드게임하기,친목;취미
Node.js로 간단한 서버 만들어보기,학업;업무
좋아하는 음악 들으면서 멍때리기,휴식
다이소 가서 생활용품 사기,구매;가사
카카오뱅크 26주 적금 만기 해지,재무
아이 숙제 도와주기,가족;학업
주말 축구 경기 뛰기,취미;건강;친목
프랑스 자수 배우기,취미
서랍 정리하고 안 쓰는 물건 버리기,가사
애인이랑 한강 데이트하기,연애;휴식
홈트레이닝으로 근력 운동하기,건강;취미
"네트워크 기초(TCP/IP, HTTP) 공부",학업;업무
필름 카메라 현상소에 맡기기,취미;구매
타 부서와 협업을 위한 정기 미팅,업무
업무 자동화를 위한 파이썬 스크립트 작성,업무;학업
교수님께 추천서 부탁드리기,학업;업무
회사 동료 집들이 참석,업무;친목
자동차 워셔액 사서 보충하기,차량 관리;구매
레고 조립하며 시간 보내기,취미;휴식
새해 맞이 운동 계획 세우기,건강;취미
가족사진 촬영 예약 및 의상 준비,가족;예약;미용
팟캐스트 들으면서 설거지하기,취미;가사
실용글쓰기 자격증 시험 공부,학업;시험
오랜만에 만난 친구와 인생네컷 찍기,친목;취미
음식물 쓰레기 버리기,가사
사이드 프로젝트 아이디어 구체화하기,업무;취미
"소득공제, 세액공제 항목 확인하기",세금;재무
