title,categories
독감 예방접종 맞으러 병원 방문,건강;치료
아이브로우바 가서 눈썹 정리 받기,미용
반려동물 동반 가능한 식당 검색하기,반려 동물;휴식
친구랑 PC방 가서 게임하기,친목;취미
운영체제(OS) 핵심 개념 다시 보기,학업;업무
해먹에 누워서 낮잠 자기,휴식;취미
무인양품에서 정리함 사기,구매;가사
가계부 어플로 한 달 지출 내역 분석,재무;경제
아이와 함께 쿠키 만들기,가족;취미
친구들과 농구 한 게임 하기,친목;건강;취미
팝업스토어 방문해서 굿즈 사기,취미;구매
신발장 정리하고 신발 닦기,가사
애인에게 줄 편지 쓰기,연애;취미
자전거 타고 동네 한바퀴 돌기,건강;취미;휴식
데이터베이스 정규화 과정 공부하기,학업;업무
컬러링북 색칠하며 스트레스 풀기,취미;휴식
김민준과 강남역 알부자에서 저녁 약속,친목;휴식
이서연 대리님과 삼성전자 서초사옥에서 기술 미팅,업무
박지훈이랑 코엑스 메가박스에서 영화 보기,친목;취미
가족들과 잠실 롯데월드타워 전망대 방문,가족;휴식
최수빈 교수님께 이메일로 논문 초안 보내기,학업;업무
정예은과 성수동 편집샵 투어,친목;구매;휴식
부산 광안리 해수욕장에서 밤바다 구경,여행;휴식
엄마랑 신촌 세브란스병원에 진료 받으러 가기,가족;건강;치료
강도윤과 여의도 IFC몰에서 쇼핑 데이트,연애;구매
아이들과 함께 과천 서울대공원 나들이,가족;취미
서울대학교 관악캠퍼스에서 중앙도서관 방문,학업;휴식
외국인 친구 벤자민에게 경복궁 안내해주기,친목;여행
카카오 판교오피스에서 인턴십 면접,업무;시험
연남동 카페거리에서 디저트 맛집 탐방,취미;휴식
이다솜과 이태원 라운지 바에서 칵테일 마시기,친목;휴식
종로 익선동에서 한옥 레스토랑 예약,친목;예약;휴식
아빠 차 제네시스 G80 시승해보기,차량 관리;가족
전주 한옥마을에서 길거리 음식 사먹기,여행;구매
할머니 모시고 서울아산병원 정기 검진,가족;건강
배달의민족으로 BHC 치킨 주문,구매
압구정 갤러리아 백화점에서 명품 쇼핑,구매;휴식
(주)LG 트윈타워 본사에서 최종 발표,업무
남산타워 케이블카 타고 올라가기,여행
오버워치 경쟁전 듀오 돌리기,취미;친목
명동교자에서 칼국수랑 만두 먹기,구매
고려대학교 '입실렌티' 축제 참여,친목;취미;휴식
쿠팡에서 로켓프레시로 장보기,구매
건대 양꼬치 골목에서 칭따오랑 한잔,친목;휴식
강북삼성병원에 건강검진 예약하기,건강;예약;치료
팀원들과 DDP에서 열리는 서울패션위크 관람,업무;친목;취미
박서아와 올림픽공원 들꽃마루에서 사진 찍기,친목;휴식
SKT 본사에서 박진우 매니저님과 점심 미팅,업무;친목
용산 CGV에서 아이맥스로 '오펜하이머' 관람,취미;휴식
동생이랑 하남 스타필드 아쿠아필드에서 찜질하기,가족;휴식
한양대학교에서 열리는 채용박람회 참석,학업;업무
김하윤과 신사동 가로수길에서 브런치,친목;휴식
대전 성심당에서 튀김소보로랑 부추빵 사기,여행;구매
아빠 모시고 분당 서울대학교병원 외래 진료,가족;건강;치료
최아린과 북촌 한옥마을에서 한복 체험,친목;취미;휴식
아이 데리고 파주 헤이리마을 방문,가족;여행
성균관대학교 자연과학캠퍼스에서 랩미팅,학업;업무
광화문 교보문고에서 베스트셀러 구경하기,취미;구매
토스팀과 강남역에서 저녁 회식,업무;친목
망원시장 가서 닭강정이랑 고로케 사먹기,구매;휴식
이지안과 강릉 경포해변에서 조개구이 먹기,친목;여행
을지로 만선호프에서 노가리에 생맥주,친목;휴식
엄마 차 기아 K5 엔진오일 교환 예약,차량 관리;가족;예약
속초 중앙시장에서 회 포장해오기,여행;구매
고향 친구 최민준 병문안 가기,친목;건강
요기요에서 굽네치킨 고추바사삭 주문,구매
청담동 드레스가든에서 열리는 결혼식 참석,친목;가족
현대자동차 울산공장 견학 신청,업무;학업;예약
63빌딩 파빌리온 뷔페에서 가족 외식,가족;휴식
홍대 버스킹 존에서 춤 구경하기,취미
동대문종합시장에서 원단이랑 부자재 쇼핑,구매;취미
연세대학교 '아카라카' 축제 티켓팅,친목;취미;구매
G마켓에서 빅스마일데이 할인 상품 구경,구매
신림동 순대타운에서 친구들이랑 저녁식사,친목;휴식
여의도성모병원 안과에 예약하기,건강;치료;예약
회사 동료들이랑 광장시장 가서 빈대떡에 막걸리,업무;친목;휴식
조카 서준이 데리고 타요 키즈카페 가기,가족;휴식
(주)현대카드 본사에서 인턴 동기들과 점심,업무;친목
수원화성 행궁동에서 데이트,연애;휴식
인천 차이나타운에서 짜장면 먹기,여행
제주도 우도에서 땅콩 아이스크림 먹기,여행;휴식
가족들과 강원도 켄싱턴 호텔로 호캉스,가족;여행;휴식
친구들이랑 가평 빠지 놀러가기,친목;여행;취미
애인이랑 남이섬으로 당일치기 여행,연애;여행
"선배 결혼식, 더라빌에서 열림",친목;업무
부산 자갈치시장에서 생선구이 정식 먹기,여행
대구 동성로에서 쇼핑하고 놀기,구매
광주 펭귄마을 구경가기,여행;취미
춘천에서 닭갈비 먹고 소양강 스카이워크 걷기,여행
경주 황리단길에서 한옥 카페 가기,여행;휴식
여수 밤바다 보면서 낭만포차 가기,여행;휴식
통영 동피랑 마을에서 벽화 구경,여행;취미
군산 철길마을에서 교복 빌려입고 사진찍기,여행;취미
안동 하회마을 방문,여행
포항 호미곶에서 해돋이 보기,여행
순천만국가정원 둘러보기,여행
보성 녹차밭 대한다원 방문,여행
담양 죽녹원에서 산책하기,여행;휴식
해남 땅끝마을 전망대 올라가기,여행
단양 패러글라이딩 체험 예약,여행;취미;예약
정동진역에서 일출 보기,여행
울릉도 나리분지 트래킹,여행;건강
독도 전망대 케이블카 타기,여행
김유정역에서 레일바이크 타기,여행;취미
인제 자작나무 숲에서 사진 찍기,여행;취미
평창 양떼목장에서 양 먹이주기 체험,여행;취미
민수랑 코엑스에서 열리는 서울일러스트레이션페어 가기,친목;취미
지윤이랑 롯데월드몰 아크앤북에서 책 구경,친목;휴식
현식이랑 강남역에서 술 약속,친목;휴식
엄마랑 목동 자생한방병원 방문,가족;건강;치료
유진이랑 신세계백화점 강남점에서 쇼핑,친목;구매
이철수 교수님 연구실 찾아뵙고 진로 상담,학업;업무
판교 현대백화점에서 저녁 식사 약속,친목;휴식
혜진이랑 국민은행 가서 청년희망적금 만기 수령,친목;재무
서울대학교병원에서 정기 검진 받기,건강;치료
지현이랑 제주도 3박 4일 여행 계획 짜기,친목;여행
(주)네이버 1784에서 개발자 컨퍼런스 참석,업무;학업
토스팀 리더 김성민님과 커피챗,업무;친목
영희한테 전화해서 안부 묻기,친목;통화
"과제 마감일, 스타벅스에서 밤샘 작업",학업
피지컬갤러리 김계란과 함께하는 헬스 특강 참여,건강;취미;학업
준오헤어 가서 머리 자르기,미용
"월급날, TOSS뱅크 잔고 확인",재무;경제
이번 주말엔 CGV에서 영화보며 푹 쉬기,휴식;취미
"유튜브 보고 집에서 홈트, 허벅지 운동",건강;취미
"사이드 프로젝트 '오늘 뭐먹지' 기획 회의, with 동훈, 성우",업무;학업;친목
다음주 이사갈 오피스텔 e편한세상 미리 청소,가사
당근마켓에서 이케아 의자 팔기,경제;구매
주말에 넷플릭스로 '오징어게임' 정주행,취미
"보일러 고장, 경동나비엔 AS 기사님 방문 예약",가사;예약
반려견 '마루'와 함께 서울숲 산책,반려 동물;건강
"고양이 '나비' 모래, 쿠팡에서 주문하기",반려 동물;구매
민지와 여의도 한강공원에서 치맥,친목;휴식
재민이랑 삼성 강남에서 갤럭시S24 기능 체험,친목;취미
서현이랑 AK플라자에서 만나서 점심,친목;휴식
서준이랑 교보문고 광화문점에서 문제집 사기,친목;구매
정훈이랑 용산역 아이파크몰에서 건담 구경,친목;취미
가은이랑 롯데시네마 월드타워에서 '인사이드아웃2' 보기,친목;취미
동생이랑 홍대 카카오프렌즈샵 방문,가족;구매
은지랑 성수동 LCDC에서 사진 전시회 관람,친목;취미
사촌동생이랑 인천공항으로 해외여행 출발,가족;여행
팀장님과 함께 GFC 역삼에서 클라이언트 접대,업무;친목
수빈이랑 경리단길에서 저녁 먹고 남산 구경,친목;휴식
애인이랑 파주 롯데프리미엄아울렛 쇼핑,연애;구매
부모님 모시고 쉐라톤 호텔 뷔페에서 식사,가족;휴식
동기들과 함께 KT&G 상상마당에서 연극 보기,친목;취미
(주)SK하이닉스 이천캠퍼스 최종 면접,업무;시험
인사동 찻집에서 유과랑 전통차 마시기,취미
애인이랑 DDP에서 밤도깨비 야시장 데이트,연애;구매
영등포 타임스퀘어에서 친구 생일선물 고르기,친목;구매
아빠랑 같이 아우디 매장가서 A6 시승,가족;차량 관리
강릉 안목해변 카페거리에서 커피 한 잔,여행;휴식
서울성모병원에 할아버지 병문안 가기,가족;건강
배민1으로 시킨 족발 야식으로 먹기,구매
압구정 현대백화점 본점에서 쇼핑,구매;휴식
LG전자 R&D 캠퍼스에서 기술 교류회 참석,업무;학업
63아트 미술관에서 전시회 관람,취미;휴식
친구랑 롤파크에서 LCK 직관,친목;취미
광화문 D타워에서 소개팅 약속,친목;연애
연세대 신촌캠퍼스에서 동아리방 모임,친목;학업
11번가에서 아마존 직구 상품 주문,구매
노량진 수산시장에서 회 떠서 먹기,구매;휴식
아주대학교병원에 진료 예약 문의,건강;예약;통화
삼성역 코엑스 별마당도서관에서 시간 보내기,취미
김민준이랑 김포 현대프리미엄아울렛에서 쇼핑,친목;구매
최서연과 동대문엽기떡볶이 본점에서 떡볶이 먹기,친목;휴식
박지훈과 잠실야구장에서 LG트윈스 경기 관람,친목;취미
가족들과 에버랜드 튤립 축제 가기,가족;여행
이도현 교수님과 줌으로 온라인 면담,학업;업무;통화
정예은과 해방촌 루프탑 카페에서 브런치,친목;휴식
대구 이월드 83타워에서 야경 보기,여행;휴식
어머니랑 부산 신세계 센텀시티 스파랜드 가기,가족;휴식
강하윤과 전주 한옥마을에서 교복 데이트,연애;휴식
아이들과 함께 경주월드 어뮤즈먼트 방문,가족;여행
고려대학교 안암캠퍼스 정경대에서 스터디,학업;친목
"지인 결혼식 참석, 장소는 서초 더바인",친목
쿠팡이츠로 블루보틀 커피 배달시키기,구매;휴식
연남동 소품샵 '네온문' 구경,취미;구매
최지우와 홍대 T팩토리에서 VR 체험,친목;취미
종로 광장시장에서 육회랑 빈대떡 먹기,구매
테슬라 모델3 시승 신청하기,차량 관리;예약
"경주 불국사, 석굴암 둘러보기",여행
아산병원 장례식장에 문상 가기,친목;가족
SSG.COM에서 이마트 쓱배송 주문하기,구매
청담 분더샵에서 아이쇼핑하기,구매;휴식
하나은행 본점에서 대출 상담받기,재무;경제
롯데월드 어드벤처에서 신밧드의모험 타기,취미
친구랑 올리브영 가서 화장품 테스트하기,친목;미용
이태원 현대카드 뮤직 라이브러리 방문,취미;휴식
중앙대학교 흑석캠퍼스에서 축제 즐기기,친목;휴식
티몬에서 특가로 나온 여행 상품 결제,구매;여행
마장동 축산물시장에서 한우 사서 먹기,구매
서울의료원 강남분원에 예방접종 예약,건강;치료;예약
팀원들과 스크린골프존에서 내기 골프,친목;취미
김서아와 송리단길 맛집 '단디'에서 대창덮밥 먹기,친목;연애
이하준과 CGV 왕십리점에서 심야영화,친목;취미
오지안과 함께 국립중앙박물관 특별전 관람,친목;취미
가족들과 포천 허브아일랜드 불빛동화축제 방문,가족;여행
김도윤 교수님과 이메일로 졸업 요건 상담,학업;통화
박나은과 익선동 한옥 카페에서 수다 떨기,친목;휴식
광주 양림동 펭귄마을 구경,여행;취미
아버지와 함께 삼성서울병원에서 건강검진,가족;건강
최유나랑 롯데월드몰에서 아쿠아리움 데이트,연애;취미
아들램 데리고 인천 파라다이스시티 씨메르 방문,가족;휴식
서강대학교 도서관에서 논문 자료 찾기,학업
친구들과 방이동 먹자골목에서 술 한잔,친목;휴식
네이버웹툰 본사에서 작가 미팅,업무
가로수길 애플스토어에서 아이폰 수리 맡기기,구매;가사
이시우와 북서울꿈의숲에서 산책,친목;휴식
을지로 힙지로 카페에서 커피 마시기,휴식
BMW 드라이빙 센터에서 M시리즈 체험,차량 관리;취미
담양 소쇄원 방문하기,여행;휴식
건국대학교병원에 진료 결과 문의 전화,건강;치료;통화
마켓컬리에서 장보기,구매
반포 신세계백화점에서 발렌시아가 쇼핑,구매
KB국민은행 명동 본점에서 환전하기,경제;재무
코엑스 아쿠아리움에서 데이트,연애
인사동 쌈지길에서 공방 체험하기,취미
경희대학교 서울캠퍼스 평화의전당에서 열리는 콘서트,취미;휴식
위메프에서 할인하는 뮤지컬 티켓 예매,구매;예약;취미
공덕 족발골목에서 회사 동료들과 회식,업무;친목
한림대학교 성심병원에 예약 변경 전화,건강;예약;통화
팀 프로젝트 회의하러 강남 토즈 예약,업무;친목;예약
조카 선물 사러 잠실 토이저러스 방문,가족;구매
현대모비스 연구소에서 협력사 미팅,업무
가평 아침고요수목원 오색별빛정원전 보러가기,여행;휴식
양양 서피비치에서 서핑 강습 받기,여행;취미;학업
제주 신화월드에서 2박 3일 휴가,여행;휴식
친구들과 부산 파라다이스 호텔 씨메르에서 스파,친목;휴식
애인이랑 안동 월영교 야경 보며 데이트,연애;여행
"결혼기념일, 서울 신라호텔에서 호캉스",가족;연애;휴식
강릉 세인트존스호텔 인피니티풀에서 수영,여행;휴식
경주 힐튼호텔에서 가족 여행,가족;여행
인천 네스트호텔에서 갈대밭 산책,여행;휴식
여수 베네치아 호텔에서 오션뷰 즐기기,여행;휴식
속초 롯데리조트 워터파크에서 놀기,여행;취미
정선 파크로쉬 리조트에서 웰니스 프로그램 체험,여행;휴식;건강
남해 사우스케이프 스파 앤 스위트에서 골프 라운딩,여행;취미;건강
울진 덕구온천리조트에서 온천욕,여행;휴식;건강
포천 베어스타운에서 스키 타기,여행;취미
무주 덕유산리조트에서 곤돌라 타고 설경 구경,여행
홍천 비발디파크 오션월드 가기,여행;취미
평창 알펜시아리조트에서 스키점프대 구경,여행
태안 아일랜드 리솜에서 해변 산책,여행;휴식
거제 소노캄에서 요트 체험하기,여행;취미
변산 소노벨에서 채석강 구경,여행
제천 리솜포레스트에서 해브나인 힐링스파,여행;휴식;건강
청송 소노벨에서 주왕산 등산,여행;건강
경주 코오롱호텔에서 불국사 구경,여행
단양 소노문에서 단양팔경 유람선 타기,여행
삼척 쏠비치에서 프라이빗 비치 즐기기,여행;휴식
양양 쏠비치에서 일출 보기,여행
진도 쏠비치에서 신비의 바닷길 체험,여행
고양 소노캄에서 일산호수공원 산책,가족
장시우와 저녁 약속,친목
이영희와 저녁 약속,친목
정수현와 저녁 약속,친목
오하은와 저녁 약속,친목
박서연와 저녁 약속,친목
오하은와 신림에서 만나기,친목
김철수와 선릉에서 만나기,친목
한소희와 강남역에서 만나기,친목
김민지와 명동에서 만나기,친목
강민호와 홍대입구에서 만나기,친목
임태현와 점심시간에 커피 마시기,친목
장시우와 오후 3시에 커피 마시기,친목
신미나와 밤 11시에 커피 마시기,친목
김철수와 정오에 커피 마시기,친목
임태현와 오후 1시에 커피 마시기,친목
이도현 생일파티 참석,친목
임태현 생일파티 참석,친목
강민호 생일파티 참석,친목
박서연 생일파티 참석,친목
신미나 생일파티 참석,친목
정우진와 함께 영화 보기,친목
한소희와 함께 영화 보기,친목
강민호와 함께 영화 보기,친목
송지아와 동대문에서 술약속,친목
조영수와 이태원에서 술약속,친목
이도현와 동대문에서 술약속,친목
임태현와 역삼에서 술약속,친목
한소희와 선릉에서 술약속,친목
최지혜와 점심 식사,친목
김철수와 점심 식사,친목
윤서준와 점심 식사,친목
최유나와 점심 식사,친목
신미나와 이번주 토요일 밤 11시에 만나기,친목
송지아와 월말 새벽 6시에 만나기,친목
이도현와 이번주 토요일 저녁 8시에 만나기,친목
최지혜와 12월 25일 오후 1시에 만나기,친목
이영희와 1월 1일 오후 2시에 만나기,친목
조영수와 카페에서 수다떨기,친목
정우진와 카페에서 수다떨기,친목
김민지와 카페에서 수다떨기,친목
장시우와 함께 쇼핑하기,친목
신미나와 함께 쇼핑하기,친목
윤서준와 함께 쇼핑하기,친목
한소희와 함께 쇼핑하기,친목
정수현와 함께 쇼핑하기,친목
송지아 결혼식 참석,친목
강민호 결혼식 참석,친목
한소희 결혼식 참석,친목
김민지 결혼식 참석,친목
박서연 결혼식 참석,친목
이도현와 볼링장 가기,친목
윤서준와 볼링장 가기,친목
류준호와 볼링장 가기,친목
장시우와 볼링장 가기,친목
한소희와 볼링장 가기,친목
박민수와 노래방 가기,친목
이도현와 노래방 가기,친목
신미나와 노래방 가기,친목
윤서준와 노래방 가기,친목
장시우와 노래방 가기,친목
조영수와 게임하기,친목
김민지와 게임하기,친목
정우진와 게임하기,친목
임태현와 게임하기,친목
오하은와 게임하기,친목
최지혜와 운동하기,친목
박민수와 운동하기,친목
신미나와 운동하기,친목
김민지와 운동하기,친목
임태현와 운동하기,친목
조영수와 데이트하기,연애
장시우와 데이트하기,연애
박서연와 데이트하기,연애
강민호와 데이트하기,연애
오하은와 동대문에서 데이트,연애
오하은와 서울역에서 데이트,연애
김철수와 홍대입구에서 데이트,연애
박서연와 선릉에서 데이트,연애
임태현와 기념일 챙기기,연애
강민호와 기념일 챙기기,연애
정수현와 기념일 챙기기,연애
정우진에게 선물하기,연애
이도현에게 선물하기,연애
신미나에게 선물하기,연애
박민수에게 선물하기,연애
박민수와 다음달 오전 9시에 만나기,연애
박민수와 2월 14일 오후 3시에 만나기,연애
이영희와 다음주 월요일 저녁 7시에 만나기,연애
김철수와 12월 25일 오전 10시에 만나기,연애
장시우와 로맨틱한 저녁식사,연애
이도현와 로맨틱한 저녁식사,연애
임태현와 로맨틱한 저녁식사,연애
이영희와 로맨틱한 저녁식사,연애
송지아와 함께 여행가기,연애
신미나와 함께 여행가기,연애
한소희와 함께 여행가기,연애
윤서준와 함께 여행가기,연애
김민지와 영화 데이트,연애
최유나와 영화 데이트,연애
박서연와 영화 데이트,연애
최유나와 산책하기,연애
이도현와 산책하기,연애
최지혜와 산책하기,연애
박서연와 산책하기,연애
오하은와 커플링 맞추기,연애
이영희와 커플링 맞추기,연애
박민수와 커플링 맞추기,연애
정수현와 커플링 맞추기,연애
건대입구에 있는 식당 예약,예약
명동에 있는 식당 예약,예약
압구정에 있는 식당 예약,예약
가로수길 맛집 예약하기,예약
역삼 맛집 예약하기,예약
이태원 맛집 예약하기,예약
청담 카페 예약,예약
성수동 카페 예약,예약
을지로 카페 예약,예약
삼성 병원 예약하기,예약
홍대입구 병원 예약하기,예약
논현 병원 예약하기,예약
건대입구 미용실 예약,예약
종로 미용실 예약,예약
가로수길 미용실 예약,예약
가로수길 헬스장 등록,예약
강남역 헬스장 등록,예약
을지로 학원 상담 예약,예약
역삼 학원 상담 예약,예약
서울역 학원 상담 예약,예약
성수동 치과 예약,예약
압구정 치과 예약,예약
신촌 치과 예약,예약
잠실 피부과 예약,예약
가로수길 피부과 예약,예약
논현 피부과 예약,예약
동대문 마사지샵 예약,예약
신촌 마사지샵 예약,예약
강릉로 여행 계획,여행
경주로 여행 계획,여행
부산로 여행 계획,여행
순천 여행 준비하기,여행
부산 여행 준비하기,여행
안동 여행 준비하기,여행
안동 숙소 예약,여행
경주 숙소 예약,여행
제주도 숙소 예약,여행
광주 관광지 알아보기,여행
통영 관광지 알아보기,여행
대구 관광지 알아보기,여행
경주 맛집 찾아보기,여행
진주 맛집 찾아보기,여행
포항 여행 일정 짜기,여행
제주도 여행 일정 짜기,여행
안동 여행 일정 짜기,여행
통영 항공권 예약,여행
경주 항공권 예약,여행
순천 항공권 예약,여행
속초 렌터카 예약,여행
제주도 렌터카 예약,여행
통영 렌터카 예약,여행
장시우와 통화하기,통화
이영희와 통화하기,통화
류준호와 통화하기,통화
박민수에게 전화하기,통화
강민호에게 전화하기,통화
류준호에게 전화하기,통화
정우진와 저녁 8시에 전화 약속,통화
최유나와 오후 1시에 전화 약속,통화
박서연와 오후 3시에 전화 약속,통화
신미나와 영상통화,통화
임태현와 영상통화,통화
박서연와 영상통화,통화
이도현에게 안부 전화,통화
김민지에게 안부 전화,통화
조영수에게 안부 전화,통화
이도현와 업무 통화,통화
최지혜와 업무 통화,통화
장시우와 화상회의,통화
조영수와 화상회의,통화
강민호와 화상회의,통화
송지아와 긴급 통화,통화
오하은와 긴급 통화,통화
이영희와 긴급 통화,통화
삼성에 있는 병원 방문,치료
명동에 있는 병원 방문,치료
신림에 있는 병원 방문,치료
이태원 치과 예약,치료
서울역 치과 예약,치료
서울역 한의원 방문,치료
동대문 한의원 방문,치료
강남역 한의원 방문,치료
홍대입구 정형외과 치료,치료
을지로 정형외과 치료,치료
신림 정형외과 치료,치료
압구정 피부과 시술,치료
을지로 피부과 시술,치료
청담 피부과 시술,치료
논현 성형외과 상담,치료
을지로 성형외과 상담,치료
삼성 성형외과 상담,치료
명동 내과 진료,치료
성수동 내과 진료,치료
신림 내과 진료,치료
동대문 안과 검진,치료
삼성 안과 검진,치료
가로수길 안과 검진,치료
정수현 어머니 생신 챙기기,가족
조영수 어머니 생신 챙기기,가족
김민지 어머니 생신 챙기기,가족
최유나 아버지와 식사하기,가족
박서연 아버지와 식사하기,가족
박민수 할머니 댁 방문,가족
류준호 할머니 댁 방문,가족
장시우 할머니 댁 방문,가족
송지아와 가족 모임,가족
최지혜와 가족 모임,가족
조영수와 가족 모임,가족
정수현 형제와 만나기,가족
이영희 형제와 만나기,가족
강민호 형제와 만나기,가족
조영수 사촌과 약속,가족
신미나 사촌과 약속,가족
장시우 사촌과 약속,가족
신미나와 논현에서 회의,업무
류준호와 서울역에서 회의,업무
윤서준와 삼성에서 회의,업무
강민호 팀장과 미팅,업무
신미나 팀장과 미팅,업무
장시우 팀장과 미팅,업무
건대입구 사무실에서 프레젠테이션,업무
신촌 사무실에서 프레젠테이션,업무
이태원 사무실에서 프레젠테이션,업무
송지아와 업무 협의,업무
이도현와 업무 협의,업무
김민지와 업무 협의,업무
청담에서 고객 미팅,업무
잠실에서 고객 미팅,업무
논현에서 고객 미팅,업무
